昵称,年龄,会,想学,留言,城市,性别
时尚妞妞,保密,PS 影视制作 专业拍摄,网店知识 淘宝经商,常常责问自己，学习了这么多年，好像进步的空间还很大嘛。你愿意和我共同进步么？,上海,女
jackkoe,保密,PS 影片剪辑 视频,音乐 随意 五线谱,常常责问自己，学习了这么多年，好像进步的空间还很大嘛。你愿意和我共同进步么？,柳州,男
华华面,保密,PS 影楼后期,英语 摄影 股票……点点点点~~,本人谢绝一切推销，愿大家平等真诚地互相交换技能。最近偶尔去 技能交换俱乐部 里玩玩，有空去找我吧。,南宁,男
sandboy,保密,PS 开车 闽南话 网络工程师 股票期货 商超管理,我感兴趣都可以,取走我所会的东西，留下你的会东东,泉州,男
timo233,保密,PS 开车 键盘,硬件知识 电脑高级,每天都在苦苦地等待那个和我交换机能的人，莫非我等的就是你。,抚州,男
TXZ,保密,PS 开车 网络 电脑系统 数据操作,都可以,择良友共同提升。。,深圳,男
zrstyle,保密,PS 开车 网站设计,开车技术不熟练 希望有机会练习,我觉得吧学习技能分三个阶段，首选是找到合适的换客，然后呢就是线上交流，然后就是开始学习。,深圳,女
cnishino,19岁,日语,法语,,合肥,女
周家公主,保密,不知道自己会啥,吉他 爵士鼓 画画,,广州,女
夏鹰,34岁,管家婆财贸双全软件 乒乓球 羽毛球 唱歌 奶油爆米花 照顾小孩,会计实操,交换时间，周天。或18点下班后。或节假日。,济南,女
桃子汽水,保密,英语口语 德语 化妆,韩语 Zbrush,,扬州,女
kou,22岁,日语,java,想学java，求大佬指点，我教你日语,西安,女
pheathon,保密,书法*国画工笔写意入门,英语*研友*ps,嘛……主要想找个人督促我学习 enn共同进步,重庆,女
盒子精,保密,打游戏 日语,打游戏,,遵义,男
KRRK,18岁,古筝十级,小提琴,古筝十级求换钢琴十级的？高三党，今年毕业了再开始，顺便理科党，希望找一个年龄差不多的小姐姐！非常想学小提琴了！有意的发短信给我吧！,福州,女
PSP,18岁,古筝,小提琴,\r\n古筝十级求换钢琴十级的？坐标鼓楼区，高三党，今年毕业了再开始，顺便理科党，希望找一个年龄差不多的小姐姐！非常想学小提琴了！有意的发短信给我吧！15980708732,福州,女
匿名网友,保密,设计 英语 乒乓球,财务 游泳等,边学边玩，这样比较进步好啊,南京,男
jolly823,保密,游泳 开车 咖啡制作 演讲技巧,摄影 炒股,学习是生活的常态，一起提高吧。,深圳,女
MrA,保密,金融投资实战,不限,多年实战，非经纪人。相互探讨投资相关，或者即时买卖指导，不做无意义市场分析。,重庆,女
地磅调解师,保密,地磅调解加减重量随意,本人不会的,每天都在苦苦地等待那个和我交换机能的人，莫非我等的就是你。,郑州,男
zhyaa,保密,计算机 CAD 淘宝开店,古筝 一门外语,我觉得这个技能交换网非常好，我会经常来这里看留言的，大家有什么话就尽管给我留言吧。真诚地期待能与大家互相学习，学到自己想学的知识。,杭州,女
chuzhang,保密,公务员笔试和面试,当领导,每天都在苦苦地等待那个和我交换机能的人，莫非我等的就是你。,泰安,男
disgress,保密,会计 PHOTOSHOP 普通话,摄影 韩语 设计,我想不断的学习，学习自己喜欢的一切，希望有有缘人帮助我，谢谢,安庆,女
匿名网友,保密,人力资源（招聘）,无所谓 交朋友,对人力资源掌握些知识经验，打算换工作可问我面试技巧。,天津,男
江郎十年,保密,粤语 外贸知识和实践技能,英语口语,常常责问自己，学习了这么多年，好像进步的空间还很大嘛。你愿意和我共同进步么？,广州,男
匿名网友,保密,联系方式 QQ 764615506,联系方式 QQ 764615506,北仑区,宁波,保密
卐静心长清卐,保密,按摩 针灸 风水 国学 佛学 易经 测字 儒学,武术 风水 人脉 奇门遁甲 事业 道教文化 佛学文化 预测技能,从小学习佛学文化，对佛道医儒武五大家的文化非常感兴趣，希望在这里可以找到志同道合的朋友，一起学习。,北京,男
cookies,保密,化妆 财务 形象,舞蹈 音乐 外语,我是一个爱学习的人，真诚地期待有人可以和我互相学习。,上海,女
jinle,保密,英语口语 篮球 中国象棋 JAVA编程 英文写作,舞蹈 西班牙语 魔术 按摩 手工 基金,乐观开朗，喜交朋友。  热于学习和交流,上饶,男
haouan,保密,羽毛球 篮球 吹水,所有都想学,"本人想多一D,你有什么专业知识都可以跟我交换的",中山,男
晓晓鱼,保密,钢琴 声乐 乐理 砍价 钢琴考级,英语 游泳 韩语 古筝 瑜伽,常常责问自己，学习了这么多年，好像进步的空间还很大嘛。你愿意和我共同进步么？,北京,女
mykeke,保密,英语 钢琴 绘画 心理学 笛子 古琴 管理学 箫,古筝 金融 投资 二胡 证券,如水的女子，入山林为泉为瀑；融百川为江为海。而悬于草尖为晶露。这就是我！,福州,女
匿名网友,保密,吕合金制作或安装,开车,真新找个师父教下给点学费也可以非诚无扰,杭州,男
clfybhh,保密,游泳 做菜 高中特色体育,其他也可以 主要驾驶,"22岁3无BOY,但有理想,有抱负,有上进心.主要找人交流哈,学习哈,成不成没关系,都可以交朋友的",武汉,男
匿名网友,保密,小提琴 乐理基础 视唱练耳,想学 意大利语 法语,要求精通意语或法语。本人亦可带小提琴 乐理 视唱家教。,兰州,女
net1860,保密,正宗九九鸭脖,不要求,我是一个爱学习的人，真诚地期待有人可以和我互相学习。,郑州,男
Leeroy,保密,烹饪 法语 DIY手工制作,目前还没想好,热爱学习    特长是生活 ,宁德,女
美丽瞬间,保密,驾驶 高中物理教学,日语 钢琴 家常菜,常常责问自己，学习了这么多年，好像进步的空间还很大嘛。你愿意和我共同进步么？,太原,女
匿名网友,保密,CAD PS 设计软件 办公软件 心理学等,会计实帐 普通话,我会做饭、CAD、PS、办公软件、设计软件、心理学等，想学普通话（你得普通话达到一级，至少得二甲，因为我是想考二甲证的）会计实帐（一般纳税人实帐和网上报税）最好是做过贸易公司实帐的；请各位仔细看。。。。如果你不想学我会的，或是不会我想学的，请绕道而行，请诚心！谢谢！,成都,女
leochen,保密,多样,多样,我觉得吧学习技能分三个阶段，首选是找到合适的换客，然后呢就是线上交流，然后就是开始学习。,北京,男
烟波柳渡,保密,英语六级 川菜 成都话专业十级,声乐,本人谢绝一切推销，愿大家平等真诚地互相交换技能。最近偶尔去 技能交换俱乐部 里玩玩，有空去找我吧。,北京,男
隗小语,保密,PHOTOSHOP 普通话 FLASH 英语语法 换书看 汉语言文字,股票 语言类,我觉得吧学习技能分三个阶段，首选是找到合适的换客，然后呢就是线上交流，然后就是开始学习。,北京,女
谭鹏举,保密,变脸 千术,没钱如何创业或是正道一技之长,只有我没见过的东西，没有我见过学不会的！,牡丹江,男
瞎猫M,保密,英语 艺术设计 素描水粉,钢琴 摄影 PS 经验 等等等,大学ing 想学多一点东西啊  欢迎联系~~~,北京,女
why100086,保密,古筝 太极 电工 踢毽子等,吉他 轮滑 针灸 推拿,活得充实点而已,潍坊,男
xgj0217,保密,游泳 驾驶 摄影,计算机维修 网络管理,常常责问自己，学习了这么多年，好像进步的空间还很大嘛。你愿意和我共同进步么？,合肥,男
匿名网友,保密,乐器联系方式 QQ 674537149 手机&lt SPAN STYLE=&quot FONT-SIZE 20PX FONT-WEIGHT BOLD&quot &gt 15900566546&lt  SPAN&gt (上海),乐器联系方式 QQ 674537149 手机&lt SPAN STYLE=&quot FONT-SIZE 20PX FONT-WEIGHT BOLD&quot &gt 15900566546&lt  SPAN&gt (上海),"嘉定,江桥",上海,保密
匿名网友,保密,做菜 首饰行业 面点制作,开网店,淘宝交流。开网店技巧。淘宝开店。淘宝知识。网点技术,广州,女
开到荼蘼,保密,英语 导游 高尔夫初级,篮球 架子鼓 爵士舞,  简单生活。。。,北京,女
匿名网友,保密,山东水煎包 汤包,卤菜,我会打山东水煎包，包汤包。&lt;br /&gt;,常州,男
fengling1996,保密,免费住房,出一家教,我觉得这个技能交换网非常好，我会经常来这里看留言的，大家有什么话就尽管给我留言吧。真诚地期待能与大家互相学习，学到自己想学的知识。,天津,女
冬子,25岁,足球,台球,等着你哦！,北京,男
鸭子唐唐,保密,英语 书法 C语言,摄影 法语 艺术 电脑编程,我觉得这个技能交换网非常好，我会经常来这里看留言的，大家有什么话就尽管给我留言吧。真诚地期待能与大家互相学习，学到自己想学的知识。,无锡,女
匿名网友,保密,陈式太极 拳 颈腰椎病调理,针灸,想学针灸技术。欢迎颈腰椎不好的朋友来汗蒸调理。销售移动式砭石汗蒸房。足浴桶,济南,男
Giraffe,保密,英语 医学知识 蛙泳,唱歌 乒乓球 武术,我大学学的是护理，懂些医学知识；在英孚学了一年英语，雅思平均6分；游泳还行吧,北京,女
落阎紫,保密,绘画 古筝 文学,照片处理 PHOTOSHOPS,我觉得吧学习技能分三个阶段，首选是找到合适的换客，然后呢就是线上交流，然后就是开始学习。,西安,女
杀大木,保密,理财 网店 运动 淘宝,英语 网页设计 网站制作,大家一起学习  一起进步！,北京,男
金兰,保密,英语 日语 PHP 韩国语,英语 日语 PHP,计算机技术的联系我,北京,女
lyout,保密,心理学 做饭 法律 历史,钢琴 股票 唱歌,每天都在苦苦地等待那个和我交换机能的人，莫非我等的就是你。,荆州,男
资孜,保密,伦敦三一口语 英语(应试托福 剑桥视听说） 大学四六级,化妆 跳舞 日语等一些有意思的皆可,一直以为自己的愿望是做个问题少女，却循规蹈矩了这么多年,北京,女
匿名网友,保密,会计用会计知识交换自考专科大学语文或高数一,会计用会计知识交换自考专科大学语文或高数一,闸北,上海,保密
cy_office,保密,SQL DELPHI SERVER开发,NET ORACLE VS,我是一个爱学习的人，真诚地期待有人可以和我互相学习。,温州,男
赵东海,保密,计算机平面制图建筑效果图及维修,韩语 英语,自嘲本是后山人偶做前堂客。醉舞经阁半卷书坐井说天阔。大志戏功名海斗量福祸。论到囊中羞涩时怒指乾坤错,淮南,男
haidao,26岁,篮球,韩语,驾驶，篮球，游泳,济宁,男
冷井情深,保密,CAD 中医 象棋 哲学 风水 易经 三国杀 道路设计,中医 漫画 服装设计,本人大学期间学的是地质专业，现在从事公路设计，本人兴趣广泛，对中国文化比较感兴趣，尤其是中医和哲学，看过不少中医、哲学的书籍，想继续向志同道合的朋友学习。本人擅长的当然是自己的专业和工作咯，CAD、EICAD、纬地等工作常用非常熟练，想学互通式立交设计的也可以找我，易经桥牌风水略通，喜欢玩象棋三国杀的也可以找我哦，本人现在最想学的是中医针灸或服装设计，欢迎会的朋友指导~,北京,男
FR童心,保密,英语 写作 雅思 社会心理学,酒店管理,我学习社会心理学六年，广泛阅读有关的资料书籍，考取雅思6.5，希望可以帮助想考雅思的考生,杭州,女
liuli,保密,化妆 普通话,魔术,我觉得吧学习技能分三个阶段，首选是找到合适的换客，然后呢就是线上交流，然后就是开始学习。,北京,女
a3322826,保密,游泳 英语八级 流畅口语,法语 汽车驾驶 国画,MSN QQ都长期在线 QQ验证（刘韵华）,北京,女
k990318,保密,中文 中医 各种球类,日语 急救技能,我觉得这个技能交换网非常好，我会经常来这里看留言的，大家有什么话就尽管给我留言吧。真诚地期待能与大家互相学习，学到自己想学的知识。,南通,男
匿名网友,保密,驾驶--驾龄六年,游泳,可以利用休息和课余时间可以吗。可以短信联系。谢谢。,北京,男
匿名网友,保密,CAD CATIA PS 项目管理 公司筹建,英语,本人想找个口语练习搭档,福州,男
158VY,保密,写作 爬山 专业理财,太极拳 养生 收藏,本人精通理财，股票期货颇有研究，时间比较自由，除了股票交易时间外，都可以自由活动，喜欢爬白云山，呵呵。,广州,男
匿名网友,保密,联系方式 &lt SPAN STYLE=&quot FONT-SIZE 20PX FONT-WEIGHT BOLD&quot &gt 15076334533&lt  SPAN&gt (石家庄),联系方式 &lt SPAN STYLE=&quot FONT-SIZE 20PX FONT-WEIGHT BOLD&quot &gt 15076334533&lt  SPAN&gt (石家庄),高新区,郑州,保密
lancego,保密,烹饪 开车,编程 网络,本人谢绝一切推销，愿大家平等真诚地互相交换技能。最近偶尔去 技能交换俱乐部 里玩玩，有空去找我吧。,枣庄,男
瘦瘦,保密,调酒 做菜,英语 驾驶,会做一桌拿手菜，辣子兔、五香牛肉、鱼、鸭子等等；在酒吧待了几年，做个调酒、管理；总之能和你分享是一种快乐!!!,攀枝花,男
huliu26,保密,英语口语 游泳 粤语 羽毛,钢琴 小提琴,坦然~乐观~~简简单单：）,南昌,男
cherrycl,保密,日语 烹饪,摄影 粤语 瑜伽,本人谢绝一切推销，愿大家平等真诚地互相交换技能。最近偶尔去 技能交换俱乐部 里玩玩，有空去找我吧。,深圳,女
匿名网友,保密,联系方式 QQ 859314084,联系方式 QQ 859314084,白云区,广州,保密
匿名网友,保密,急救 和医学护理,英语 财会 或者法律,希望能学到初步的知识  共同学习 进步,北京,女
koweird,保密,医学类的一些,在等待自己感兴趣的,我是一个爱学习的人，真诚地期待有人可以和我互相学习。,南京,男
yezhibi,保密,游泳 篮球 ABPLC CAD电气设计,舞蹈,特别想学MJ的舞蹈,绍兴,男
匿名网友,保密,驾驶 吹牛 书画,多多益善,寻求有思想创业者！共同学习！,长沙,男
匿名网友,保密,美容护肤 彩妆 色彩搭配,舞蹈 英语,有爱，有生活，有美丽，在人生的不同瞬间，展现出多面的美，让你 看见，让你感悟，让你经历并触动.......学会各种彩妆技巧和日常皮肤护理。,苏州,女
